source_stop_id,target_stop_id,weight
d5d15a80-243b-49d7-a616-b3c3fb39e8af,fb7704f0-d31e-4561-83e4-621a8c62654b,315
390d166c-b2fe-486c-bba5-38cd1ff64f48,80c65758-5f25-4003-8d55-10ff96fe8310,21
e65047c0-c01e-4727-b466-78e107c81ee4,c87db9be-1fba-4102-a743-0ee4317dd5af,294
717dda7e-d793-4697-8f60-b64ee8b1edc4,58db973d-ecbb-4aa6-a56c-c26aaff7f263,294
786a15d4-dd6b-42bb-a5c9-6ce994b5be9e,2beb7011-982a-4349-be22-addf1c3bdec7,105
2beb7011-982a-4349-be22-addf1c3bdec7,144ab380-6586-43ce-b216-2e66362b6eca,105
144ab380-6586-43ce-b216-2e66362b6eca,98b60d07-8054-441a-be44-be7aa24f4253,105
95732ece-1658-4e11-9b5f-b6ae5552e638,995cbd67-507b-4c32-b794-0ff48e0a3de9,105
9a480b5e-0283-4130-a5e2-9d5e996caa4f,300f1367-4ba4-4416-90e4-caa8f33e9144,504
995cbd67-507b-4c32-b794-0ff48e0a3de9,8eeea585-6168-45b8-a5d4-336e61826043,105
6a774daa-3547-4128-b304-aa2d17d4391a,18d010ca-0244-4928-82cb-47af0836a1bb,105
18d010ca-0244-4928-82cb-47af0836a1bb,e9382efd-d64d-46b0-9a7d-a4e6a0188725,105
300f1367-4ba4-4416-90e4-caa8f33e9144,ac3afe7d-a2b3-4d5d-9e6a-1d2412a3bc70,483
58db973d-ecbb-4aa6-a56c-c26aaff7f263,7484317c-269f-425f-8118-23eedab4e5f1,294
7eb88e01-82e9-4af4-84d0-69c6ea9dc82c,e65047c0-c01e-4727-b466-78e107c81ee4,294
6edebb46-d04f-45c4-99a4-100f7f0b2660,1035c6f7-304e-4329-a3b2-4eb5d985a577,210
1035c6f7-304e-4329-a3b2-4eb5d985a577,91fb6c6e-49cf-49d3-97d4-6ae228f9bfa1,147
2265e4de-a537-4f97-882b-c94c24aabfb0,4e8ccfa1-b58c-4ee1-ad82-2e8a645071f3,147
e468b92f-fa4a-4819-bb11-37761deaf4ca,12304b99-9a07-485a-a101-eaca90495d48,84
2628ca4f-8797-4672-aca9-47b325c58aac,e468b92f-fa4a-4819-bb11-37761deaf4ca,63
1035c6f7-304e-4329-a3b2-4eb5d985a577,1b0f629f-acdb-4e94-8c54-018f4334ebf7,63
2cde6efe-5f53-44aa-8018-76f0ea2c86f8,9746f277-af08-4cce-92fa-41da5eca8ac2,21
e65047c0-c01e-4727-b466-78e107c81ee4,58db973d-ecbb-4aa6-a56c-c26aaff7f263,21
a2f479c6-4c21-4923-b4ac-86f752507cee,ef4a63e8-d956-4f09-80bd-8e4699418652,42
ef4a63e8-d956-4f09-80bd-8e4699418652,f414efd9-d697-4bbe-abb6-c9e09fd73514,42
f414efd9-d697-4bbe-abb6-c9e09fd73514,5e732249-14ec-4efe-bae1-7f9ca722f7ae,42
5e732249-14ec-4efe-bae1-7f9ca722f7ae,d4fd9934-5253-4ab8-a779-3e9e2a30c5b7,42
d4fd9934-5253-4ab8-a779-3e9e2a30c5b7,eb11d52f-300b-4648-a2e8-ed03db9ff7e2,42
eb11d52f-300b-4648-a2e8-ed03db9ff7e2,1c8efa00-4587-4efc-a10d-794e9d885857,42
1c8efa00-4587-4efc-a10d-794e9d885857,acd87210-4e04-49b4-884b-1fe11c453bf4,42
acd87210-4e04-49b4-884b-1fe11c453bf4,7d1d9e60-8a7d-4e50-86e5-f3a42a99d837,42
7d1d9e60-8a7d-4e50-86e5-f3a42a99d837,49f28358-bfda-458e-a4b3-a45f602765c1,42
49f28358-bfda-458e-a4b3-a45f602765c1,1eca3479-6e2c-4f21-bf45-4db410041181,42
1eca3479-6e2c-4f21-bf45-4db410041181,4c08e174-6890-4c5d-9eec-15686971f909,42
4c08e174-6890-4c5d-9eec-15686971f909,ab624858-605d-48c6-a660-d54c2e037a91,42
ab624858-605d-48c6-a660-d54c2e037a91,ccccee29-6fc7-4a86-b492-7f36a8e817db,42
ccccee29-6fc7-4a86-b492-7f36a8e817db,5b2cb528-ba33-461a-aee5-54e2ed8c3758,42
5b2cb528-ba33-461a-aee5-54e2ed8c3758,b698a890-05b8-40f6-a3a6-4f4c0a820f97,42
b698a890-05b8-40f6-a3a6-4f4c0a820f97,a2f479c6-4c21-4923-b4ac-86f752507cee,42
e74131c6-ac2f-477b-9693-10bb5ab9f24b,7d628170-e2eb-47fd-9d3e-658acf78d7d3,63
7d628170-e2eb-47fd-9d3e-658acf78d7d3,c8f784f8-ce92-4773-8d90-c6bed3513ce0,63
c8f784f8-ce92-4773-8d90-c6bed3513ce0,d8ff7b2c-baf6-4a1a-97c5-0871b823caab,63
d8ff7b2c-baf6-4a1a-97c5-0871b823caab,46a50a09-9bae-460b-a7b6-457d288c5a9f,63
46a50a09-9bae-460b-a7b6-457d288c5a9f,95be8f74-3ed5-4cf1-aabc-b1c0027ea628,63
95be8f74-3ed5-4cf1-aabc-b1c0027ea628,ff74fc01-faf6-4a78-a782-d8365538e7de,63
ff74fc01-faf6-4a78-a782-d8365538e7de,d2e3d9f5-0203-49a4-8ea1-455e2434a347,63
d2e3d9f5-0203-49a4-8ea1-455e2434a347,6cc5af3b-67ea-47f3-9e8a-10946c32b906,63
6cc5af3b-67ea-47f3-9e8a-10946c32b906,06e4802d-2c96-4556-bd95-35e0a2bb030c,63
06e4802d-2c96-4556-bd95-35e0a2bb030c,a7177a3d-8db2-43fb-8910-f95857f0ed97,63
2388ce1f-c947-42d7-97f3-e01a7254c933,42bcfbad-96b8-4ce2-96f3-07694e1bcfe2,63
42bcfbad-96b8-4ce2-96f3-07694e1bcfe2,a6fde748-bb91-465c-8665-20cbaed7df19,63
a6fde748-bb91-465c-8665-20cbaed7df19,cf5259af-d324-497e-b508-84fe92961eb1,63
cf5259af-d324-497e-b508-84fe92961eb1,7c390857-8fc7-49b5-9c9d-e5535d360148,63
7c390857-8fc7-49b5-9c9d-e5535d360148,1e2641bc-b0b2-448e-8ad2-e52891fa4c5f,63
1e2641bc-b0b2-448e-8ad2-e52891fa4c5f,dba19980-8ca1-4847-b9b5-8cd419374ae2,63
dba19980-8ca1-4847-b9b5-8cd419374ae2,ca575a45-9c95-4348-9245-8c75f70130b3,63
ca575a45-9c95-4348-9245-8c75f70130b3,7411cd45-83d2-40e6-89f6-5a0995e409cb,63
7411cd45-83d2-40e6-89f6-5a0995e409cb,e74131c6-ac2f-477b-9693-10bb5ab9f24b,63
e74131c6-ac2f-477b-9693-10bb5ab9f24b,108e7dc8-ca5d-4c91-9414-32a32a31b69a,42
108e7dc8-ca5d-4c91-9414-32a32a31b69a,b2dd1684-0848-40f7-b10e-8f74bb005f2f,42
b2dd1684-0848-40f7-b10e-8f74bb005f2f,0b9c5011-4f2d-4753-914f-500532b0dbeb,42
0b9c5011-4f2d-4753-914f-500532b0dbeb,912792ae-7f7e-4295-8064-38ea96a5dc4a,42
912792ae-7f7e-4295-8064-38ea96a5dc4a,e90a68ac-02be-418f-8937-b9f1906274f2,42
e90a68ac-02be-418f-8937-b9f1906274f2,a8a92762-af25-42a7-98dd-9846f8b33e09,42
a8a92762-af25-42a7-98dd-9846f8b33e09,52c437c8-73ae-4db5-ac31-8e7cf5104826,42
52c437c8-73ae-4db5-ac31-8e7cf5104826,cd2cdf5f-a758-494c-8b1f-2de4ac913723,42
cd2cdf5f-a758-494c-8b1f-2de4ac913723,6672b8cb-e56d-420a-a5e7-fc86e8aa3647,42
6672b8cb-e56d-420a-a5e7-fc86e8aa3647,eba0daca-3696-4f72-a1dd-5f7b5fd02a63,42
eba0daca-3696-4f72-a1dd-5f7b5fd02a63,02e96186-e90a-4171-8869-082486f7da1d,42
02e96186-e90a-4171-8869-082486f7da1d,d07152fd-014c-481b-a5f2-8949066499e8,42
d07152fd-014c-481b-a5f2-8949066499e8,a2f479c6-4c21-4923-b4ac-86f752507cee,42
6efecef0-52ba-4a47-9991-9bab5ce31340,c87db9be-1fba-4102-a743-0ee4317dd5af,42
727cab27-5e8e-4c5e-ba27-449822a45ee7,fb7704f0-d31e-4561-83e4-621a8c62654b,84
